conf,matched_queries,title,citation_count,abstract,categories,concepts,code_url,pdf_url,authors,doi
IJCV2025,,Towards Training-Free Open-World Segmentation via Image Prompt Foundation Models.,-1,,,,,,"Lv Tang,Peng-Tao Jiang,Haoke Xiao,Bo Li",
IJCV2025,,UPR-Net: A Unified Pyramid Recurrent Network for Video Frame Interpolation.,-1,,,,,,"Xin Jin,Longhai Wu,Jie Chen,Youxin Chen,Jayoon Koo,Cheul-Hee Hahm,Zhao-Min Chen",
IJCV2025,,A Comprehensive Survey on Test-Time Adaptation Under Distribution Shifts.,-1,,,,,,"Jian Liang,Ran He,Tieniu Tan",
IJCV2025,,Incremental Model Enhancement via Memory-based Contrastive Learning.,-1,,,,,,"Shiyu Xuan,Ming Yang,Shiliang Zhang",
IJCV2025,,Learning Dynamic Batch-Graph Representation for Deep Representation Learning.,-1,,,,,,"Xixi Wang,Bo Jiang,Xiao Wang,Bin Luo",
IJCV2025,,Continuous Spatial-Spectral Reconstruction via Implicit Neural Representation.,-1,,,,,,"Ruikang Xu,Mingde Yao,Chang Chen,Lizhi Wang,Zhiwei Xiong",
IJCV2025,,Learning Combinatorial Prompts for Universal Controllable Image Captioning.,-1,,,,,,"Zhen Wang,Jun Xiao,Yueting Zhuang,Fei Gao,Jian Shao,Long Chen",
IJCV2025,,FADE: A Task-Agnostic Upsampling Operator for Encoder-Decoder Architectures.,-1,,,,,,"Hao Lu,Wenze Liu,Hongtao Fu,Zhiguo Cao",
IJCV2025,,SRConvNet: A Transformer-Style ConvNet for Lightweight Image Super-Resolution.,-1,,,,,,"Feng Li,Runmin Cong,Jingjing Wu,Huihui Bai,Meng Wang,Yao Zhao",
IJCV2025,,Deep Unrolled Weighted Graph Laplacian Regularization for Depth Completion.,-1,,,,,,"Jin Zeng,Qingpeng Zhu,Tongxuan Tian,Wenxiu Sun,Lin Zhang,Shengjie Zhao",
IJCV2025,,Top-K Pairwise Ranking: Bridging the Gap Among Ranking-Based Measures for Multi-label Classification.,-1,,,,,,"Zitai Wang,Qianqian Xu,Zhiyong Yang,Peisong Wen,Yuan He,Xiaochun Cao,Qingming Huang",
IJCV2025,,ESceme: Vision-and-Language Navigation with Episodic Scene Memory.,-1,,,,,,"Qi Zheng,Daqing Liu,Chaoyue Wang,Jing Zhang,Dadong Wang,Dacheng Tao",
IJCV2025,,Position-Guided Point Cloud Panoptic Segmentation Transformer.,-1,,,,,,"Zeqi Xiao,Wenwei Zhang,Tai Wang,Chen Change Loy,Dahua Lin,Jiangmiao Pang",
IJCV2025,,Learning Rate Curriculum.,-1,,,,,,"Florinel-Alin Croitoru,Nicolae-Catalin Ristea,Radu Tudor Ionescu,Nicu Sebe",
IJCV2025,,Knowledge Distillation Meets Open-Set Semi-supervised Learning.,-1,,,,,,"Jing Yang,Xiatian Zhu,Adrian Bulat,Brais Martínez,Georgios Tzimiropoulos",
IJCV2025,,Kill Two Birds with One Stone: Domain Generalization for Semantic Segmentation via Network Pruning.,-1,,,,,,"Yawei Luo,Ping Liu,Yi Yang",
IJCV2025,,Face3DAdv: Exploiting Robust Adversarial 3D Patches on Physical Face Recognition.,-1,,,,,,"Xiao Yang,Longlong Xu,Tianyu Pang,Yinpeng Dong,Yikai Wang,Hang Su,Jun Zhu",
IJCV2025,,Equiangular Basis Vectors: A Novel Paradigm for Classification Tasks.,-1,,,,,,"Yang Shen,Xuhao Sun,Xiu-Shen Wei,Anqi Xu,Lingyan Gao",
IJCV2025,,Video Instance Segmentation in an Open-World.,-1,,,,,,"Omkar Thawakar,Sanath Narayan,Hisham Cholakkal,Rao Muhammad Anwer,Salman H. Khan,Jorma Laaksonen,Mubarak Shah,Fahad Shahbaz Khan",
IJCV2025,,Bridging the Source-to-Target Gap for Cross-Domain Person Re-identification with Intermediate Domains.,-1,,,,,,"Yongxing Dai,Yifan Sun,Jun Liu,Zekun Tong,Ling-Yu Duan",
IJCV2025,,Compressed Event Sensing (CES) Volumes for Event Cameras.,-1,,,,,,"Songnan Lin,Ye Ma,Jing Chen,Bihan Wen",
IJCV2025,,Winning Prize Comes from Losing Tickets: Improve Invariant Learning by Exploring Variant Parameters for Out-of-Distribution Generalization.,-1,,,,,,"Zhuo Huang,Muyang Li,Li Shen,Jun Yu,Chen Gong,Bo Han,Tongliang Liu",
IJCV2025,,Triplane-Smoothed Video Dehazing with CLIP-Enhanced Generalization.,-1,,,,,,"Jingjing Ren,Haoyu Chen,Tian Ye,Hongtao Wu,Lei Zhu",
IJCV2025,,From Easy to Hard: Learning Curricular Shape-Aware Features for Robust Panoptic Scene Graph Generation.,-1,,,,,,"Hanrong Shi,Lin Li,Jun Xiao,Yueting Zhuang,Long Chen",
IJCV2025,,Correction: Instant3D: Instant Text-to-3D Generation.,-1,,,,,,"Ming Li,Pan Zhou,Jia-Wei Liu,Jussi Keppo,Min Lin,Shuicheng Yan,Xiangyu Xu",
IJCV2025,,Progressive Visual Prompt Learning with Contrastive Feature Re-formation.,-1,,,,,,"Chen Xu,Yuhan Zhu,Haocheng Shen,Boheng Chen,Yixuan Liao,Xiaoxin Chen,Limin Wang",
IJCV2025,,Novel Class Discovery Meets Foundation Models for 3D Semantic Segmentation.,-1,,,,,,"Luigi Riz,Cristiano Saltori,Yiming Wang,Elisa Ricci,Fabio Poiesi",
IJCV2025,,SplitNet: Learnable Clean-Noisy Label Splitting for Learning with Noisy Labels.,-1,,,,,,"Daehwan Kim,Kwangrok Ryoo,Hansang Cho,Seungryong Kim",
IJCV2025,,A Comprehensive Study on Robustness of Image Classification Models: Benchmarking and Rethinking.,-1,,,,,,"Chang Liu,Yinpeng Dong,Wenzhao Xiang,Xiao Yang,Hang Su,Jun Zhu,Yuefeng Chen,Yuan He,Hui Xue,Shibao Zheng",
IJCV2025,,Weighted Joint Distribution Optimal Transport Based Domain Adaptation for Cross-Scenario Face Anti-Spoofing.,-1,,,,,,"Shiyun Mao,Ruolin Chen,Huibin Li",
IJCV2025,,FMGS: Foundation Model Embedded 3D Gaussian Splatting for Holistic 3D Scene Understanding.,-1,,,,,,"Xingxing Zuo,Pouya Samangouei,Yunwen Zhou,Yan Di,Mingyang Li",
IJCV2025,,Rethinking Open-World DeepFake Attribution with Multi-perspective Sensory Learning.,-1,,,,,,"Zhimin Sun,Shen Chen,Taiping Yao,Ran Yi,Shouhong Ding,Lizhuang Ma",
IJCV2025,,Variational Rectification Inference for Learning with Noisy Labels.,-1,,,,,,"Haoliang Sun,Qi Wei,Lei Feng,Yupeng Hu,Fan Liu,Hehe Fan,Yilong Yin",
IJCV2025,,Test-time Forgery Detection with Spatial-Frequency Prompt Learning.,-1,,,,,,"Junxian Duan,Yuang Ai,Jipeng Liu,Shenyuan Huang,Huaibo Huang,Jie Cao,Ran He",
IJCV2025,,Self-supervised Scalable Deep Compressed Sensing.,-1,,,,,,"Bin Chen,Xuanyu Zhang,Shuai Liu,Yongbing Zhang,Jian Zhang",
IJCV2025,,Out-of-Distribution Detection with Virtual Outlier Smoothing.,-1,,,,,,"Jun Nie,Yadan Luo,Shanshan Ye,Yonggang Zhang,Xinmei Tian,Zhen Fang",
IJCV2025,,LLMFormer: Large Language Model for Open-Vocabulary Semantic Segmentation.,-1,,,,,,"Hengcan Shi,Son Duy Dao,Jianfei Cai",
IJCV2025,,Masked Channel Modeling for Bootstrapping Visual Pre-training.,-1,,,,,,"Yang Liu,Xinlong Wang,Muzhi Zhu,Yue Cao,Tiejun Huang,Chunhua Shen",
IJCV2025,,Unsupervised Object Localization in the Era of Self-Supervised ViTs: A Survey.,-1,,,,,,"Oriane Siméoni,Éloi Zablocki,Spyros Gidaris,Gilles Puy,Patrick Pérez",
IJCV2025,,Low-Rank Transformer for High-Resolution Hyperspectral Computational Imaging.,-1,,,,,,"Yuanye Liu,Renwei Dian,Shutao Li",
IJCV2025,,Contextual Object Detection with Multimodal Large Language Models.,-1,,,,,,"Yuhang Zang,Wei Li,Jun Han,Kaiyang Zhou,Chen Change Loy",
IJCV2025,,Source-Free Domain Adaptation Guided by Vision and Vision-Language Pre-training.,-1,,,,,,"Wenyu Zhang,Li Shen,Chuan-Sheng Foo",
IJCV2025,,Toward Accurate and Robust Pedestrian Detection via Variational Inference.,-1,,,,,,"Huanyu He,Weiyao Lin,Yuang Zhang,Tianyao He,Yuxi Li,Jianguo Li",
IJCV2025,,IMC-Det: Intra-Inter Modality Contrastive Learning for Video Object Detection.,-1,,,,,,"Qiang Qi,Zhenyu Qiu,Yan Yan,Yang Lu,Hanzi Wang",
IJCV2025,,R2S100K: Road-Region Segmentation Dataset for Semi-supervised Autonomous Driving in the Wild.,-1,,,,,,"Muhammad Atif Butt,Hassan Ali,Adnan Qayyum,Waqas Sultani,Ala I. Al-Fuqaha,Junaid Qadir",
IJCV2025,,AROID: Improving Adversarial Robustness Through Online Instance-Wise Data Augmentation.,-1,,,,,,"Lin Li,Jianing Qiu,Michael W. Spratling",
IJCV2025,,Learning Box Regression and Mask Segmentation Under Long-Tailed Distribution with Gradient Transfusing.,-1,,,,,,"Tao Wang,Li Yuan,Xinchao Wang,Jiashi Feng",
IJCV2025,,Learning General and Specific Embedding with Transformer for Few-Shot Object Detection.,-1,,,,,,"Xu Zhang,Zhe Chen,Jing Zhang,Tongliang Liu,Dacheng Tao",
IJCV2025,,Guest Editorial: Special Issue on Open-World Visual Recognition.,-1,,,,,,"Zhun Zhong,Hong Liu,Yin Cui,Shin'ichi Satoh,Nicu Sebe,Ming-Hsuan Yang",
IJCV2025,,Correction: Open-Vocabulary Text-Driven Human Image Generation.,-1,,,,,,"Kaiduo Zhang,Muyi Sun,Jianxin Sun,Kunbo Zhang,Zhenan Sun,Tieniu Tan",
IJCV2025,,Lightweight High-Speed Photography Built on Coded Exposure and Implicit Neural Representation of Videos.,-1,,,,,,"Zhihong Zhang,Runzhao Yang,Jinli Suo,Yuxiao Cheng,Qionghai Dai",
IJCV2025,,Revisiting Class-Incremental Learning with Pre-Trained Models: Generalizability and Adaptivity are All You Need.,-1,,,,,,"Da-Wei Zhou,Zi-Wen Cai,Han-Jia Ye,De-Chuan Zhan,Ziwei Liu",
IJCV2025,,Systematic Evaluation of Uncertainty Calibration in Pretrained Object Detectors.,-1,,,,,,"Denis Huseljic,Marek Herde,Paul Hahn,Mehmet Muejde,Bernhard Sick",
IJCV2025,,Adaptive Fuzzy Positive Learning for Annotation-Scarce Semantic Segmentation.,-1,,,,,,"Pengchong Qiao,Yu Wang,Chang Liu,Lei Shang,Baigui Sun,Zhennan Wang,Xiawu Zheng,Rongrong Ji,Jie Chen",
IJCV2025,,Continual Face Forgery Detection via Historical Distribution Preserving.,-1,,,,,,"Ke Sun,Shen Chen,Taiping Yao,Xiaoshuai Sun,Shouhong Ding,Rongrong Ji",
IJCV2025,,WeakCLIP: Adapting CLIP for Weakly-Supervised Semantic Segmentation.,-1,,,,,,"Lianghui Zhu,Xinggang Wang,Jiapei Feng,Tianheng Cheng,Yingyue Li,Bo Jiang,Dingwen Zhang,Junwei Han",
IJCV2025,,In Search of Lost Online Test-Time Adaptation: A Survey.,-1,,,,,,"Zixin Wang,Yadan Luo,Liang Zheng,Zhuoxiao Chen,Sen Wang,Zi Huang",
IJCV2025,,Hierarchical Active Learning for Low-Altitude Drone-View Object Detection.,-1,,,,,,"Haohao Hu,Tianyu Han,Yuerong Wang,Wanjun Zhong,Jingwei Yue,Peng Zan",
IJCV2025,,Lidar Panoptic Segmentation in an Open World.,-1,,,,,,"Anirudh Srinivasan Chakravarthy,Meghana Reddy Ganesina,Peiyun Hu,Laura Leal-Taixé,Shu Kong,Deva Ramanan,Aljosa Osep",
IJCV2025,,FastComposer: Tuning-Free Multi-subject Image Generation with Localized Attention.,-1,,,,,,"Guangxuan Xiao,Tianwei Yin,William T. Freeman,Frédo Durand,Song Han",
IJCV2025,,Breaking the Limits of Reliable Prediction via Generated Data.,-1,,,,,,"Zhen Cheng,Fei Zhu,Xu-Yao Zhang,Chenglin Liu",
IJCV2025,,Slimmable Networks for Contrastive Self-supervised Learning.,-1,,,,,,"Shuai Zhao,Linchao Zhu,Xiaohan Wang,Yi Yang",
IJCV2025,,Robust Deep Object Tracking against Adversarial Attacks.,-1,,,,,,"Shuai Jia,Chao Ma,Yibing Song,Xiaokang Yang,Ming-Hsuan Yang",
IJCV2025,,Mutual Prompt Leaning for Vision Language Models.,-1,,,,,,"Sifan Long,Zhen Zhao,Junkun Yuan,Zichang Tan,Jiangjiang Liu,Jingyuan Feng,Sheng-Sheng Wang,Jingdong Wang",
IJCV2025,,LEO: Generative Latent Image Animator for Human Video Synthesis.,-1,,,,,,"Yaohui Wang,Xin Ma,Xinyuan Chen,Cunjian Chen,Antitza Dantcheva,Bo Dai,Yu Qiao",
IJCV2025,,From Gaze Jitter to Domain Adaptation: Generalizing Gaze Estimation by Manipulating High-Frequency Components.,-1,,,,,,"Ruicong Liu,Haofei Wang,Feng Lu",
IJCV2025,,2D Semantic-Guided Semantic Scene Completion.,-1,,,,,,"Xianzhu Liu,Haozhe Xie,Shengping Zhang,Hongxun Yao,Rongrong Ji,Liqiang Nie,Dacheng Tao",
IJCV2025,,Dissecting Out-of-Distribution Detection and Open-Set Recognition: A Critical Analysis of Methods and Benchmarks.,-1,,,,,,"Hongjun Wang,Sagar Vaze,Kai Han",
IJCV2025,,MapTRv2: An End-to-End Framework for Online Vectorized HD Map Construction.,-1,,,,,,"Bencheng Liao,Shaoyu Chen,Yunchi Zhang,Bo Jiang,Qian Zhang,Wenyu Liu,Chang Huang,Xinggang Wang",
IJCV2025,,Bi-VLGM: Bi-Level Class-Severity-Aware Vision-Language Graph Matching for Text Guided Medical Image Segmentation.,-1,,,,,,"Wenting Chen,Jie Liu,Tianming Liu,Yixuan Yuan",
IJCV2025,,Unified Frequency-Assisted Transformer Framework for Detecting and Grounding Multi-modal Manipulation.,-1,,,,,,"Huan Liu,Zichang Tan,Qiang Chen,Yunchao Wei,Yao Zhao,Jingdong Wang",
IJCV2025,,LSKNet: A Foundation Lightweight Backbone for Remote Sensing.,-1,,,,,,"Yuxuan Li,Xiang Li,Yimian Dai,Qibin Hou,Li Liu,Yongxiang Liu,Ming-Ming Cheng,Jian Yang",
IJCV2025,,Editor's Note: Special Issue on German Conference on Pattern Recognition (DAGM GCPR).,-1,,,,,,Bastian Goldluecke,
IJCV2025,,Editor's Note: Special Issue on Computer Vision Approaches for Animal Tracking and Modeling 2023.,-1,,,,,,,
IJCV2025,,Correction: Variational Rectification Inference for Learning with Noisy Labels.,-1,,,,,,"Haoliang Sun,Qi Wei,Lei Feng,Yupeng Hu,Fan Liu,Hehe Fan,Yilong Yin",
IJCV2025,,Group-Based Distinctive Image Captioning with Memory Difference Encoding and Attention.,-1,,,,,,"Jiuniu Wang,Wenjia Xu,Qingzhong Wang,Antoni B. Chan",
IJCV2025,,MosaicFusion: Diffusion Models as Data Augmenters for Large Vocabulary Instance Segmentation.,-1,,,,,,"Jiahao Xie,Wei Li,Xiangtai Li,Ziwei Liu,Yew Soon Ong,Chen Change Loy",
IJCV2025,,Using Unreliable Pseudo-Labels for Label-Efficient Semantic Segmentation.,-1,,,,,,"Haochen Wang,Yuchao Wang,Yujun Shen,Junsong Fan,Yuxi Wang,Zhaoxiang Zhang",
IJCV2025,,DLRA-Net: Deep Local Residual Attention Network with Contextual Refinement for Spectral Super-Resolution.,-1,,,,,,"Ahmed R. El-gabri,Hussein A. Aly,Tarek Elsaid Ghoniemy,Mohamed A. Elshafey",
IJCV2025,,Mining Generalized Multi-timescale Inconsistency for Detecting Deepfake Videos.,-1,,,,,,"Yang Yu,Rongrong Ni,Siyuan Yang,Yu Ni,Yao Zhao,Alex C. Kot",
IJCV2025,,Edge-Oriented Adversarial Attack for Deep Gait Recognition.,-1,,,,,,"Saihui Hou,Zengbin Wang,Man Zhang,Chunshui Cao,Xu Liu,Yongzhen Huang",
IJCV2025,,4Seasons: Benchmarking Visual SLAM and Long-Term Localization for Autonomous Driving in Challenging Conditions.,-1,,,,,,"Patrick Wenzel,Nan Yang,Rui Wang,Niclas Zeller,Daniel Cremers",
IJCV2025,,Towards Ultra High-Speed Hyperspectral Imaging by Integrating Compressive and Neuromorphic Sampling.,-1,,,,,,"Mengyue Geng,Lizhi Wang,Lin Zhu,Wei Zhang,Ruiqin Xiong,Yonghong Tian",
IJCV2025,,Learning Accurate Low-bit Quantization towards Efficient Computational Imaging.,-1,,,,,,"Sheng Xu,Yanjing Li,Chuanjian Liu,Baochang Zhang",
IJCV2025,,Audio-Visual Segmentation with Semantics.,-1,,,,,,"Jinxing Zhou,Xuyang Shen,Jianyuan Wang,Jiayi Zhang,Weixuan Sun,Jing Zhang,Stan Birchfield,Dan Guo,Lingpeng Kong,Meng Wang,Yiran Zhong",
IJCV2025,,Blind Multimodal Quality Assessment of Low-Light Images.,-1,,,,,,"Miaohui Wang,Zhuowei Xu,Mai Xu,Weisi Lin",
IJCV2025,,Towards Data-Centric Face Anti-spoofing: Improving Cross-Domain Generalization via Physics-Based Data Synthesis.,-1,,,,,,"Rizhao Cai,Cecelia Soh,Zitong Yu,Haoliang Li,Wenhan Yang,Alex C. Kot",
IJCV2025,,Facial Action Unit Detection by Adaptively Constraining Self-Attention and Causally Deconfounding Sample.,-1,,,,,,"Zhiwen Shao,Hancheng Zhu,Yong Zhou,Xiang Xiang,Bing Liu,Rui Yao,Lizhuang Ma",
IJCV2025,,On the Generalization and Causal Explanation in Self-Supervised Learning.,-1,,,,,,"Wenwen Qiang,Zeen Song,Ziyin Gu,Jiangmeng Li,Changwen Zheng,Fuchun Sun,Hui Xiong",
IJCV2025,,Interweaving Insights: High-Order Feature Interaction for Fine-Grained Visual Recognition.,-1,,,,,,"Arindam Sikdar,Yonghuai Liu,Siddhardha Kedarisetty,Yitian Zhao,Amr Ahmed,Ardhendu Behera",
IJCV2025,,AgMTR: Agent Mining Transformer for Few-Shot Segmentation in Remote Sensing.,-1,,,,,,"Hanbo Bi,Yingchao Feng,Yongqiang Mao,Jianning Pei,Wenhui Diao,Hongqi Wang,Xian Sun",
IJCV2025,,CogCartoon: Towards Practical Story Visualization.,-1,,,,,,"Zhongyang Zhu,Jie Tang",
IJCV2025,,Learning Text-to-Video Retrieval from Image Captioning.,-1,,,,,,"Lucas Ventura,Cordelia Schmid,Gül Varol",
IJCV2025,,Neural Vector Fields for Implicit Surface Representation and Inference.,-1,,,,,,"Edoardo Mello Rella,Ajad Chhatkuli,Ender Konukoglu,Luc Van Gool",
IJCV2025,,Show-1: Marrying Pixel and Latent Diffusion Models for Text-to-Video Generation.,-1,,,,,,"David Junhao Zhang,Jay Zhangjie Wu,Jia-Wei Liu,Rui Zhao,Lingmin Ran,Yuchao Gu,Difei Gao,Mike Zheng Shou",
IJCV2025,,StyleAdapter: A Unified Stylized Image Generation Model.,-1,,,,,,"Zhouxia Wang,Xintao Wang,Liangbin Xie,Zhongang Qi,Ying Shan,Wenping Wang,Ping Luo",
IJCV2025,,Sample Correlation for Fingerprinting Deep Face Recognition.,-1,,,,,,"Jiyang Guan,Jian Liang,Yanbo Wang,Ran He",
IJCV2025,,Dynamic Attention Vision-Language Transformer Network for Person Re-identification.,-1,,,,,,"Guifang Zhang,Shijun Tan,Zhe Ji,Yuming Fang",
IJCV2025,,A Memory-Assisted Knowledge Transferring Framework with Curriculum Anticipation for Weakly Supervised Online Activity Detection.,-1,,,,,,"Tianshan Liu,Kin-Man Lam,Bing-Kun Bao",
IJCV2025,,Improving 3D Finger Traits Recognition via Generalizable Neural Rendering.,-1,,,,,,"Hongbin Xu,Junduan Huang,Yuer Ma,Zifeng Li,Wenxiong Kang",
IJCV2025,,Basis Restricted Elastic Shape Analysis on the Space of Unregistered Surfaces.,-1,,,,,,"Emmanuel Hartman,Emery Pierson,Martin Bauer,Mohamed Daoudi,Nicolas Charon",
IJCV2025,,Anti-Fake Vaccine: Safeguarding Privacy Against Face Swapping via Visual-Semantic Dual Degradation.,-1,,,,,,"Jingzhi Li,Changjiang Luo,Hua Zhang,Yang Cao,Xin Liao,Xiaochun Cao",
IJCV2025,,APPTracker+: Displacement Uncertainty for Occlusion Handling in Low-Frame-Rate Multiple Object Tracking.,-1,,,,,,"Tao Zhou,Qi Ye,Wenhan Luo,Haizhou Ran,Zhiguo Shi,Jiming Chen",
IJCV2025,,Achieving Procedure-Aware Instructional Video Correlation Learning Under Weak Supervision from a Collaborative Perspective.,-1,,,,,,"Tianyao He,Huabin Liu,Zelin Ni,Yuxi Li,Xiao Ma,Cheng Zhong,Yang Zhang,Yingxue Wang,Weiyao Lin",
IJCV2025,,Few Annotated Pixels and Point Cloud Based Weakly Supervised Semantic Segmentation of Driving Scenes.,-1,,,,,,"Huimin Ma,Sheng Yi,Shijie Chen,Jiansheng Chen,Yu Wang",
IJCV2025,,EfficientDeRain+: Learning Uncertainty-Aware Filtering via RainMix Augmentation for High-Efficiency Deraining.,-1,,,,,,"Qing Guo,Hua Qi,Jingyang Sun,Felix Juefei-Xu,Lei Ma,Di Lin,Wei Feng,Song Wang",
IJCV2025,,Day2Dark: Pseudo-Supervised Activity Recognition Beyond Silent Daylight.,-1,,,,,,"Yunhua Zhang,Hazel Doughty,Cees G. M. Snoek",
IJCV2025,,Rethinking Contemporary Deep Learning Techniques for Error Correction in Biometric Data.,-1,,,,,,"Yen-Lung Lai,Xingbo Dong,Zhe Jin,Wei Jia,Massimo Tistarelli,Xuejun Li",
IJCV2025,,Adaptive Middle Modality Alignment Learning for Visible-Infrared Person Re-identification.,-1,,,,,,"Yukang Zhang,Yan Yan,Yang Lu,Hanzi Wang",
IJCV2025,,MVTN: Learning Multi-view Transformations for 3D Understanding.,-1,,,,,,"Abdullah Hamdi,Faisal AlZahrani,Silvio Giancola,Bernard Ghanem",
