conf,matched_queries,title,citation_count,abstract,categories,concepts,code_url,pdf_url,authors,doi
IJCV2025,,Diagnosing Human-Object Interaction Detectors.,-1,,,,,,"Fangrui Zhu,Yiming Xie,Weidi Xie,Huaizu Jiang",
IJCV2025,,Correction: Multi-source-free Domain Adaptive Object Detection.,-1,,,,,,"Sicheng Zhao,Huizai Yao,Chuang Lin,Yue Gao,Guiguang Ding",
IJCV2025,,Correction: Continual Face Forgery Detection via Historical Distribution Preserving.,-1,,,,,,"Ke Sun,Shen Chen,Taiping Yao,Xiaoshuai Sun,Shouhong Ding,Rongrong Ji",
IJCV2025,,Learning to Detect Novel Species with SAM in the Wild.,-1,,,,,,"Garvita Allabadi,Ana Lucic,Yu-Xiong Wang,Vikram S. Adve",
IJCV2025,,Feature Matching via Graph Clustering with Local Affine Consensus.,-1,,,,,,"Yifan Lu,Jiayi Ma",
IJCV2025,,Pulling Target to Source: A New Perspective on Domain Adaptive Semantic Segmentation.,-1,,,,,,"Haochen Wang,Yujun Shen,Jingjing Fei,Wei Li,Liwei Wu,Yuxi Wang,Zhaoxiang Zhang",
IJCV2025,,Warping the Residuals for Image Editing with StyleGAN.,-1,,,,,,"Ahmet Burak Yildirim,Hamza Pehlivan,Aysegul Dundar",
IJCV2025,,CS-CoLBP: Cross-Scale Co-occurrence Local Binary Pattern for Image Classification.,-1,,,,,,"Bin Xiao,Danyu Shi,Xiuli Bi,Weisheng Li,Xinbo Gao",
IJCV2025,,NAFT and SynthStab: A RAFT-Based Network and a Synthetic Dataset for Digital Video Stabilization.,-1,,,,,,"Marcos Roberto e Souza,Helena de Almeida Maia,Hélio Pedrini",
IJCV2025,,One-Shot Generative Domain Adaptation in 3D GANs.,-1,,,,,,"Ziqiang Li,Yi Wu,Chaoyue Wang,Xue Rui,Bin Li",
IJCV2025,,Reliable Evaluation of Attribution Maps in CNNs: A Perturbation-Based Approach.,-1,,,,,,"Lars Nieradzik,Henrike Stephani,Janis Keuper",
IJCV2025,,Transformer for Object Re-identification: A Survey.,-1,,,,,,"Mang Ye,Shuoyi Chen,Chenyue Li,Wei-Shi Zheng,David Crandall,Bo Du",
IJCV2025,,Globally Correlation-Aware Hard Negative Generation.,-1,,,,,,"Wenjie Peng,Hongxiang Huang,Tianshui Chen,Quhui Ke,Gang Dai,Shuangping Huang",
IJCV2025,,IEBins: Iterative Elastic Bins for Monocular Depth Estimation and Completion.,-1,,,,,,"Shuwei Shao,Zhongcai Pei,Weihai Chen,Peter C. Y. Chen,Zhengguo Li",
IJCV2025,,"ICEv2: Interpretability, Comprehensiveness, and Explainability in Vision Transformer.",-1,,,,,,"Hoyoung Choi,Seungwan Jin,Kyungsik Han",
IJCV2025,,"Draw Sketch, Draw Flesh: Whole-Body Computed Tomography from Any X-Ray Views.",-1,,,,,,"Yongsheng Pan,Yiwen Ye,Yanning Zhang,Yong Xia,Dinggang Shen",
IJCV2025,,DiffLLE: Diffusion-based Domain Calibration for Weak Supervised Low-light Image Enhancement.,-1,,,,,,"Shuzhou Yang,Xuanyu Zhang,Yinhuai Wang,Jiwen Yu,Yuhan Wang,Jian Zhang",
IJCV2025,,ReFusion: Learning Image Fusion from Reconstruction with Learnable Loss Via Meta-Learning.,-1,,,,,,"Haowen Bai,Zixiang Zhao,Jiangshe Zhang,Yichen Wu,Lilun Deng,Yukun Cui,Baisong Jiang,Shuang Xu",
IJCV2025,,Instance-dependent Label Distribution Estimation for Learning with Label Noise.,-1,,,,,,"Zehui Liao,Shishuai Hu,Yutong Xie,Yong Xia",
IJCV2025,,CLIP-Powered TASS: Target-Aware Single-Stream Network for Audio-Visual Question Answering.,-1,,,,,,"Yuanyuan Jiang,Jianqin Yin",
IJCV2025,,Modality-missing RGBT Tracking: Invertible Prompt Learning and High-quality Benchmarks.,-1,,,,,,"Andong Lu,Chenglong Li,Jiacong Zhao,Jin Tang,Bin Luo",
IJCV2025,,Object Pose Estimation Based on Multi-precision Vectors and Seg-Driven PnP.,-1,,,,,,"Yulin Wang,Hongli Li,Chen Luo",
IJCV2025,,An Evaluation of Zero-Cost Proxies - from Neural Architecture Performance Prediction to Model Robustness.,-1,,,,,,"Jovita Lukasik,Michael Möller,Margret Keuper",
IJCV2025,,Occlusion-Preserved Surveillance Video Synopsis with Flexible Object Graph.,-1,,,,,,"Yongwei Nie,Wei Ge,Siming Zeng,Qing Zhang,Guiqing Li,Ping Li,Hongmin Cai",
IJCV2025,,Language-Guided Hierarchical Fine-Grained Image Forgery Detection and Localization.,-1,,,,,,"Xiao Guo,Xiaohong Liu,Iacopo Masi,Xiaoming Liu",
IJCV2025,,Image-Based Virtual Try-On: A Survey.,-1,,,,,,"Dan Song,Xuanpu Zhang,Juan Zhou,Weizhi Nie,Ruofeng Tong,Mohan S. Kankanhalli,An-An Liu",
IJCV2025,,On Mitigating Stability-Plasticity Dilemma in CLIP-guided Image Morphing via Geodesic Distillation Loss.,-1,,,,,,"Yeongtak Oh,Saehyung Lee,Uiwon Hwang,Sungroh Yoon",
IJCV2025,,InfoPro: Locally Supervised Deep Learning by Maximizing Information Propagation.,-1,,,,,,"Yulin Wang,Zanlin Ni,Yifan Pu,Cai Zhou,Jixuan Ying,Shiji Song,Gao Huang",
IJCV2025,,CMAE-3D: Contrastive Masked AutoEncoders for Self-Supervised 3D Object Detection.,-1,,,,,,"Yanan Zhang,Jiaxin Chen,Di Huang",
IJCV2025,,MaskDiffusion: Boosting Text-to-Image Consistency with Conditional Mask.,-1,,,,,,"Yupeng Zhou,Daquan Zhou,Yaxing Wang,Jiashi Feng,Qibin Hou",
IJCV2025,,MoDA: Modeling Deformable 3D Objects from Casual Videos.,-1,,,,,,"Chaoyue Song,Jiacheng Wei,Tianyi Chen,Yiwen Chen,Chuan-Sheng Foo,Fayao Liu,Guosheng Lin",
IJCV2025,,Structured Generative Models for Scene Understanding.,-1,,,,,,Christopher K. I. Williams,
IJCV2025,,Relation-Guided Adversarial Learning for Data-Free Knowledge Transfer.,-1,,,,,,"Yingping Liang,Ying Fu",
IJCV2025,,Hyper-3DG: Text-to-3D Gaussian Generation via Hypergraph.,-1,,,,,,"Donglin Di,Jiahui Yang,Chaofan Luo,Zhou Xue,Wei Chen,Xun Yang,Yue Gao",
IJCV2025,,Beyond Talking - Generating Holistic 3D Human Dyadic Motion for Communication.,-1,,,,,,"Mingze Sun,Chao Xu,Xinyu Jiang,Yang Liu,Baigui Sun,Ruqi Huang",
IJCV2025,,Hard-Normal Example-Aware Template Mutual Matching for Industrial Anomaly Detection.,-1,,,,,,"Zixuan Chen,Xiaohua Xie,Lingxiao Yang,Jian-Huang Lai",
IJCV2025,,Learning Discriminative Features for Visual Tracking via Scenario Decoupling.,-1,,,,,,"Yinchao Ma,Qianjin Yu,Wenfei Yang,Tianzhu Zhang,Jinpeng Zhang",
IJCV2025,,Polynomial Implicit Neural Framework for Promoting Shape Awareness in Generative Models.,-1,,,,,,"Utkarsh Nath,Rajhans Singh,Ankita Shukla,Kuldeep Kulkarni,Pavan K. Turaga",
IJCV2025,,Deep Attention Learning for Pre-operative Lymph Node Metastasis Prediction in Pancreatic Cancer via Multi-object Relationship Modeling.,-1,,,,,,"Zhilin Zheng,Xu Fang,Jiawen Yao,Mengmeng Zhu,Le Lu,Yu Shi,Hong Lu,Jianping Lu,Ling Zhang,Chengwei Shao,Yun Bian",
IJCV2025,,Noise-Resistant Multimodal Transformer for Emotion Recognition.,-1,,,,,,"Yuanyuan Liu,Haoyu Zhang,Yibing Zhan,Zijing Chen,Guanghao Yin,Lin Wei,Zhe Chen",
IJCV2025,,FusionBooster: A Unified Image Fusion Boosting Paradigm.,-1,,,,,,"Chunyang Cheng,Tianyang Xu,Xiaojun Wu,Hui Li,Xi Li,Josef Kittler",
IJCV2025,,LaVie: High-Quality Video Generation with Cascaded Latent Diffusion Models.,-1,,,,,,"Yaohui Wang,Xinyuan Chen,Xin Ma,Shangchen Zhou,Ziqi Huang,Yi Wang,Ceyuan Yang,Yinan He,Jiashuo Yu,Peiqing Yang,Yuwei Guo,Tianxing Wu,Chenyang Si,Yuming Jiang,Cunjian Chen,Chen Change Loy,Bo Dai,Dahua Lin,Yu Qiao,Ziwei Liu",
IJCV2025,,Guest Editorial: Special Issue on Multimodal Learning.,-1,,,,,,"Michael Ying Yang,Paolo Rota,Massimiliano Mancini,Pietro Morerio,Bodo Rosenhahn,Vittorio Murino",
IJCV2025,,AutoStory: Generating Diverse Storytelling Images with Minimal Human Efforts.,-1,,,,,,"Wen Wang,Canyu Zhao,Hao Chen,Zhekai Chen,Kecheng Zheng,Chunhua Shen",
IJCV2025,,SLIDE: A Unified Mesh and Texture Generation Framework with Enhanced Geometric Control and Multi-view Consistency.,-1,,,,,,"Jinyi Wang,Zhaoyang Lyu,Ben Fei,Jiangchao Yao,Ya Zhang,Bo Dai,Dahua Lin,Ying He,Yanfeng Wang",
IJCV2025,,Exploring Homogeneous and Heterogeneous Consistent Label Associations for Unsupervised Visible-Infrared Person ReID.,-1,,,,,,"Lingfeng He,De Cheng,Nannan Wang,Xinbo Gao",
IJCV2025,,AniClipart: Clipart Animation with Text-to-Video Priors.,-1,,,,,,"Ronghuan Wu,Wanchao Su,Kede Ma,Jing Liao",
IJCV2025,,Combating Label Noise with a General Surrogate Model for Sample Selection.,-1,,,,,,"Chao Liang,Linchao Zhu,Humphrey Shi,Yi Yang",
IJCV2025,,CSFRNet: Integrating Clothing Status Awareness for Long-Term Person Re-identification.,-1,,,,,,"Yan Huang,Yan Huang,Zhang Zhang,Qiang Wu,Yi Zhong,Liang Wang",
IJCV2025,,Pseudo-Plane Regularized Signed Distance Field for Neural Indoor Scene Reconstruction.,-1,,,,,,"Jing Li,Jinpeng Yu,Ruoyu Wang,Shenghua Gao",
IJCV2025,,RepSNet: A Nucleus Instance Segmentation Model Based on Boundary Regression and Structural Re-Parameterization.,-1,,,,,,"Shengchun Xiong,Xiangru Li,Yunpeng Zhong,Wanfen Peng",
IJCV2025,,Blind Image Quality Assessment: Exploring Content Fidelity Perceptibility via Quality Adversarial Learning.,-1,,,,,,"Mingliang Zhou,Wenhao Shen,Xuekai Wei,Jun Luo,Fan Jia,Xu Zhuang,Weijia Jia",
IJCV2025,,HUPE: Heuristic Underwater Perceptual Enhancement with Semantic Collaborative Learning.,-1,,,,,,"Zengxi Zhang,Zhiying Jiang,Long Ma,Jinyuan Liu,Xin Fan,Risheng Liu",
IJCV2025,,Robust Sequential DeepFake Detection.,-1,,,,,,"Rui Shao,Tianxing Wu,Ziwei Liu",
IJCV2025,,PICK: Predict and Mask for Semi-supervised Medical Image Segmentation.,-1,,,,,,"Qingjie Zeng,Zilin Lu,Yutong Xie,Yong Xia",
IJCV2025,,Relation-Guided Versatile Regularization for Federated Semi-Supervised Learning.,-1,,,,,,"Qiushi Yang,Zhen Chen,Zhe Peng,Yixuan Yuan",
IJCV2025,,General Class-Balanced Multicentric Dynamic Prototype Pseudo-Labeling for Source-Free Domain Adaptation.,-1,,,,,,"Sanqing Qu,Guang Chen,Jing Zhang,Zhijun Li,Wei He,Dacheng Tao",
IJCV2025,,Delving Deep into Simplicity Bias for Long-Tailed Image Recognition.,-1,,,,,,"Xiu-Shen Wei,Xuhao Sun,Yang Shen,Peng Wang",
IJCV2025,,Context-Aware Multi-view Stereo Network for Efficient Edge-Preserving Depth Estimation.,-1,,,,,,"Wanjuan Su,Wenbing Tao",
IJCV2025,,LDTrack: Dynamic People Tracking by Service Robots Using Diffusion Models.,-1,,,,,,"Angus Fung,Beno Benhabib,Goldie Nejat",
IJCV2025,,Learning Meshing from Delaunay Triangulation for 3D Shape Representation.,-1,,,,,,"Chen Zhang,Wenbing Tao",
IJCV2025,,RIGID: Recurrent GAN Inversion and Editing of Real Face Videos and Beyond.,-1,,,,,,"Yangyang Xu,Shengfeng He,Kwan-Yee K. Wong,Ping Luo",
IJCV2025,,UniCanvas: Affordance-Aware Unified Real Image Editing via Customized Text-to-Image Generation.,-1,,,,,,"Jian Jin,Yang Shen,Xinyang Zhao,Zhenyong Fu,Jian Yang",
IJCV2025,,Generalized Robot Vision-Language Model via Linguistic Foreground-Aware Contrast.,-1,,,,,,"Kangcheng Liu,Chaoqun Wang,Xiaodong Han,Yong-Jin Liu,Baoquan Chen",
IJCV2025,,Unsupervised Semantic Segmentation of Urban Scenes via Cross-Modal Distillation.,-1,,,,,,"Antonín Vobecký,David Hurych,Oriane Siméoni,Spyros Gidaris,Andrei Bursuc,Patrick Pérez,Josef Sivic",
IJCV2025,,Rethinking Generalizability and Discriminability of Self-Supervised Learning from Evolutionary Game Theory Perspective.,-1,,,,,,"Jiangmeng Li,Zehua Zang,Qirui Ji,Chuxiong Sun,Wenwen Qiang,Junge Zhang,Changwen Zheng,Fuchun Sun,Hui Xiong",
IJCV2025,,Pre-trained Trojan Attacks for Visual Recognition.,-1,,,,,,"Aishan Liu,Xianglong Liu,Xinwei Zhang,Yisong Xiao,Yuguang Zhou,Siyuan Liang,Jiakai Wang,Xiaochun Cao,Dacheng Tao",
IJCV2025,,GL-MCM: Global and Local Maximum Concept Matching for Zero-Shot Out-of-Distribution Detection.,-1,,,,,,"Atsuyuki Miyai,Qing Yu,Go Irie,Kiyoharu Aizawa",
IJCV2025,,A Mutual Supervision Framework for Referring Expression Segmentation and Generation.,-1,,,,,,"Shijia Huang,Feng Li,Hao Zhang,Shilong Liu,Lei Zhang,Liwei Wang",
IJCV2025,,DeepFake-Adapter: Dual-Level Adapter for DeepFake Detection.,-1,,,,,,"Rui Shao,Tianxing Wu,Liqiang Nie,Ziwei Liu",
IJCV2025,,MoonShot: Towards Controllable Video Generation and Editing with Motion-Aware Multimodal Conditions.,-1,,,,,,"David Junhao Zhang,Dongxu Li,Hung Le,Mike Zheng Shou,Caiming Xiong,Doyen Sahoo",
IJCV2025,,SeaFormer++: Squeeze-Enhanced Axial Transformer for Mobile Visual Recognition.,-1,,,,,,"Qiang Wan,Zilong Huang,Jiachen Lu,Gang Yu,Li Zhang",
IJCV2025,,Dual-Space Video Person Re-identification.,-1,,,,,,"Jiaxu Leng,Changjiang Kuang,Shuang Li,Ji Gan,Haosheng Chen,Xinbo Gao",
IJCV2025,,Image Synthesis Under Limited Data: A Survey and Taxonomy.,-1,,,,,,"Mengping Yang,Zhe Wang",
IJCV2025,,Sample-Cohesive Pose-Aware Contrastive Facial Representation Learning.,-1,,,,,,"Yuanyuan Liu,Shaoze Feng,Shuyang Liu,Yibing Zhan,Dapeng Tao,Zijing Chen,Zhe Chen",
IJCV2025,,Learning with Enriched Inductive Biases for Vision-Language Models.,-1,,,,,,"Lingxiao Yang,Ru-Yuan Zhang,Qi Chen,Xiaohua Xie",
IJCV2025,,Self-supervised Shutter Unrolling with Events.,-1,,,,,,"Mingyuan Lin,Yangguang Wang,Xiang Zhang,Boxin Shi,Wen Yang,Chu He,Gui-Song Xia,Lei Yu",
IJCV2025,,TryOn-Adapter: Efficient Fine-Grained Clothing Identity Adaptation for High-Fidelity Virtual Try-On.,-1,,,,,,"Jiazheng Xing,Chao Xu,Yijie Qian,Yang Liu,Guang Dai,Baigui Sun,Yong Liu,Jingdong Wang",
IJCV2025,,Correction: CMAE-3D: Contrastive Masked AutoEncoders for Self-Supervised 3D Object Detection.,-1,,,,,,"Yanan Zhang,Jiaxin Chen,Di Huang",
IJCV2025,,Correction: Deep Attention Learning for Pre-operative Lymph Node Metastasis Prediction in Pancreatic Cancer via Multi-object Relationship Modeling.,-1,,,,,,"Zhilin Zheng,Xu Fang,Jiawen Yao,Mengmeng Zhu,Le Lu,Yu Shi,Hong Lu,Jianping Lu,Ling Zhang,Chengwei Shao,Yun Bian",
IJCV2025,,Correction: Few Annotated Pixels and Point Cloud Based Weakly Supervised Semantic Segmentation of Driving Scenes.,-1,,,,,,"Huimin Ma,Sheng Yi,Shijie Chen,Jiansheng Chen,Yu Wang",
IJCV2025,,DiffuVolume: Diffusion Model for Volume based Stereo Matching.,-1,,,,,,"Dian Zheng,Xiao-Ming Wu,Jingke Meng,Wei-Shi Zheng",
IJCV2025,,Contrastive Decoupled Representation Learning and Regularization for Speech-Preserving Facial Expression Manipulation.,-1,,,,,,"Tianshui Chen,Jianman Lin,Zhijing Yang,Chumei Qing,Yukai Shi,Liang Lin",
IJCV2025,,Towards Boosting Out-of-Distribution Detection from a Spatial Feature Importance Perspective.,-1,,,,,,"Yao Zhu,Xiu Yan,Chuanlong Xie",
IJCV2025,,Learning Structure-Supporting Dependencies via Keypoint Interactive Transformer for General Mammal Pose Estimation.,-1,,,,,,"Tianyang Xu,Jiyong Rao,Xiaoning Song,Zhenhua Feng,Xiaojun Wu",
IJCV2025,,LiDAR-guided Geometric Pretraining for Vision-Centric 3D Object Detection.,-1,,,,,,"Linyan Huang,Huijie Wang,Jia Zeng,Shengchuan Zhang,Liujuan Cao,Junchi Yan,Hongyang Li",
IJCV2025,,Smaller But Better: Unifying Layout Generation with Smaller Large Language Models.,-1,,,,,,"Peirong Zhang,Jiaxin Zhang,Jiahuan Cao,Hongliang Li,Lianwen Jin",
IJCV2025,,An Experimental Study on Exploring Strong Lightweight Vision Transformers via Masked Image Modeling Pre-training.,-1,,,,,,"Jin Gao,Shubo Lin,Shaoru Wang,Yutong Kou,Zeming Li,Liang Li,Congxuan Zhang,Xiaoqin Zhang,Yizheng Wang,Weiming Hu",
IJCV2025,,Fusion4DAL: Offline Multi-modal 3D Object Detection for 4D Auto-labeling.,-1,,,,,,"Zhiyuan Yang,Xuekuan Wang,Wei Zhang,Xiao Tan,Jincheng Lu,Jingdong Wang,Errui Ding,Cairong Zhao",
IJCV2025,,VideoQA in the Era of LLMs: An Empirical Study.,-1,,,,,,"Junbin Xiao,Nanxin Huang,Hangyu Qin,Dongyang Li,Yicong Li,Fengbin Zhu,Zhulin Tao,Jianxing Yu,Liang Lin,Tat-Seng Chua,Angela Yao",
IJCV2025,,VL-Trojan: Multimodal Instruction Backdoor Attacks against Autoregressive Visual Language Models.,-1,,,,,,"Jiawei Liang,Siyuan Liang,Aishan Liu,Xiaochun Cao",
IJCV2025,,Consistent Prompt Tuning for Generalized Category Discovery.,-1,,,,,,"Muli Yang,Jie Yin,Yanan Gu,Cheng Deng,Hanwang Zhang,Hongyuan Zhu",
IJCV2025,,Instance-Level Moving Object Segmentation from a Single Image with Events.,-1,,,,,,"Zhexiong Wan,Bin Fan,Le Hui,Yuchao Dai,Gim Hee Lee",
IJCV2025,,"Imbuing, Enrichment and Calibration: Leveraging Language for Unseen Domain Extension.",-1,,,,,,"Chenyi Jiang,Jianqin Zhao,Jingjing Deng,Zechao Li,Haofeng Zhang",
IJCV2025,,Image Matting and 3D Reconstruction in One Loop.,-1,,,,,,"Xinshuang Liu,Siqi Li,Yue Gao",
IJCV2025,,Bootstrapping Vision-Language Models for Frequency-Centric Self-Supervised Remote Physiological Measurement.,-1,,,,,,"Zijie Yue,Miaojing Shi,Hanli Wang,Shuai Ding,Qijun Chen,Shanlin Yang",
IJCV2025,,Continual Test-Time Adaptation for Single Image Defocus Deblurring via Causal Siamese Networks.,-1,,,,,,"Shuang Cui,Yi Li,Jiangmeng Li,Xiongxin Tang,Bing Su,Fanjiang Xu,Hui Xiong",
IJCV2025,,Deep Convolutional Neural Network Enhanced Non-uniform Fast Fourier Transform for Undersampled MRI Reconstruction.,-1,,,,,,"Yuze Li,Haikun Qi,Zhangxuan Hu,Haozhong Sun,Guangqi Li,Zhe Zhang,Yilong Liu,Hua Guo,Huijun Chen",
IJCV2025,,Swap Attention in Spatiotemporal Diffusions for Text-to-Video Generation.,-1,,,,,,"Wenjing Wang,Huan Yang,Zixi Tuo,Huiguo He,Junchen Zhu,Jianlong Fu,Jiaying Liu",
IJCV2025,,Informative Scene Graph Generation via Debiasing.,-1,,,,,,"Lianli Gao,Xinyu Lyu,Yuyu Guo,Yuxuan Hu,Yuan-Fang Li,Xu Lu,Heng Tao Shen,Jingkuan Song",
IJCV2025,,DustNet++: Deep Learning-Based Visual Regression for Dust Density Estimation.,-1,,,,,,"Andreas Michel,Martin Weinmann,Jannick Kuester,Faisal Alnasser,Tomas Gomez,Mark Falvey,Rainer Schmitz,Wolfgang Middelmann,Stefan Hinz",
IJCV2025,,A Survey on Deep Stereo Matching in the Twenties.,-1,,,,,,"Fabio Tosi,Luca Bartolomei,Matteo Poggi",
IJCV2025,,Fg-T2M++: LLMs-Augmented Fine-Grained Text Driven Human Motion Generation.,-1,,,,,,"Yin Wang,Mu Li,Jiapeng Liu,Zhiying Leng,Frederick W. B. Li,Ziyao Zhang,Xiaohui Liang",
IJCV2025,,Realistic Evaluation of Deep Active Learning for Image Classification and Semantic Segmentation.,-1,,,,,,"Sudhanshu Mittal,Joshua Niemeijer,Özgün Çiçek,Maxim Tatarchenko,Jan Ehrhardt,Jörg P. Schäfer,Heinz Handels,Thomas Brox",
IJCV2025,,On the Trustworthiness Landscape of State-of-the-art Generative Models: A Survey and Outlook.,-1,,,,,,"Mingyuan Fan,Chengyu Wang,Cen Chen,Yang Liu,Jun Huang",
IJCV2025,,LMD: Light-Weight Prediction Quality Estimation for Object Detection in Lidar Point Clouds.,-1,,,,,,"Tobias Riedlinger,Marius Schubert,Sarina Penquitt,Jan-Marcel Kezmann,Pascal Colling,Karsten Kahl,Lutz Roese-Koerner,Michael Arnold,Urs Zimmermann,Matthias Rottmann",
IJCV2025,,Unknown Support Prototype Set for Open Set Recognition.,-1,,,,,,"Guosong Jiang,Pengfei Zhu,Bing Cao,Dongyue Chen,Qinghua Hu",
IJCV2025,,LaMD: Latent Motion Diffusion for Image-Conditional Video Generation.,-1,,,,,,"Yaosi Hu,Zhenzhong Chen,Chong Luo",
IJCV2025,,METS: Motion-Encoded Time-Surface for Event-Based High-Speed Pose Tracking.,-1,,,,,,"Ninghui Xu,Lihui Wang,Zhiting Yao,Takayuki Okatani",
IJCV2025,,Deep Hierarchical Learning for 3D Semantic Segmentation.,-1,,,,,,"Chongshou Li,Yuheng Liu,Xinke Li,Yuning Zhang,Tianrui Li,Junsong Yuan",
