conf,matched_queries,title,citation_count,abstract,categories,concepts,code_url,pdf_url,authors,doi
IJCV2025,,UMSCS: A Novel Unpaired Multimodal Image Segmentation Method Via Cross-Modality Generative and Semi-supervised Learning.,-1,,,,,,"Feiyang Yang,Xiongfei Li,Bo Wang,Peihong Teng,Guifeng Liu",
IJCV2025,,Temporal Transductive Inference for Few-Shot Video Object Segmentation.,-1,,,,,,Mennatullah Siam,
IJCV2025,,Part-Whole Relational Fusion Towards Multi-Modal Scene Understanding.,-1,,,,,,"Yi Liu,Chengxin Li,Shoukun Xu,Jungong Han",
IJCV2025,,Semantics-Conditioned Generative Zero-Shot Learning via Feature Refinement.,-1,,,,,,"Shiming Chen,Ziming Hong,Xinge You,Ling Shao",
IJCV2025,,Investigating Self-Supervised Methods for Label-Efficient Learning.,-1,,,,,,"Srinivasa Rao Nandam,Sara Atito,Zhenhua Feng,Josef Kittler,Muhammad Awais",
IJCV2025,,UniFace++: Revisiting a Unified Framework for Face Reenactment and Swapping via 3D Priors.,-1,,,,,,"Chao Xu,Yijie Qian,Shaoting Zhu,Baigui Sun,Jian Zhao,Yong Liu,Xuelong Li",
IJCV2025,,Attribute-Centric Compositional Text-to-Image Generation.,-1,,,,,,"Yuren Cong,Martin Renqiang Min,Li Erran Li,Bodo Rosenhahn,Michael Ying Yang",
IJCV2025,,Exemplar-Free Continual Learning of Vision Transformers via Gated Class-Attention and Cascaded Feature Drift Compensation.,-1,,,,,,"Marco Cotogni,Fei Yang,Claudio Cusano,Andrew D. Bagdanov,Joost van de Weijer",
IJCV2025,,Parameter Efficient Fine-Tuning for Multi-modal Generative Vision Models with Möbius-Inspired Transformation.,-1,,,,,,"Haoran Duan,Shuai Shao,Bing Zhai,Tejal Shah,Jungong Han,Rajiv Ranjan",
IJCV2025,,Expressive Image Generation and Editing with Rich Text.,-1,,,,,,"Songwei Ge,Taesung Park,Jun-Yan Zhu,Jia-Bin Huang",
IJCV2025,,Multi-Source Domain Adaptation by Causal-Guided Adaptive Multimodal Diffusion Networks.,-1,,,,,,"Ziyun Cai,Yawen Huang,Tengfei Zhang,Yefeng Zheng,Dong Yue",
IJCV2025,,Multi-Text Guidance Is Important: Multi-Modality Image Fusion via Large Generative Vision-Language Model.,-1,,,,,,"Zeyu Wang,Libo Zhao,Jizheng Zhang,Rui Song,Haiyu Song,Jiana Meng,Shidong Wang",
IJCV2025,,Not All Pixels are Equal: Learning Pixel Hardness for Semantic Segmentation.,-1,,,,,,"Xin Xiao,Daiguo Zhou,Jiagao Hu,Yi Hu,Yongchao Xu",
IJCV2025,,Fusion for Visual-Infrared Person ReID in Real-World Surveillance Using Corrupted Multimodal Data.,-1,,,,,,"Arthur Josi,Mahdi Alehdaghi,Rafael M. O. Cruz,Eric Granger",
IJCV2025,,"A Solution to Co-occurrence Bias in Pedestrian Attribute Recognition: Theory, Algorithms, and Improvements.",-1,,,,,,"Yibo Zhou,Hai-Miao Hu,Jinzuo Yu,Haotian Wu,Shiliang Pu,Hanzi Wang",
IJCV2025,,Learning to Generalize Heterogeneous Representation for Cross-Modality Image Synthesis via Multiple Domain Interventions.,-1,,,,,,"Yawen Huang,Huimin Huang,Hao Zheng,Yuexiang Li,Feng Zheng,Xiantong Zhen,Yefeng Zheng",
IJCV2025,,LR-ASD: Lightweight and Robust Network for Active Speaker Detection.,-1,,,,,,"Junhua Liao,Haihan Duan,Kanghui Feng,Wanbing Zhao,Yanbing Yang,Liangyin Chen,Yanru Chen",
IJCV2025,,PointSea: Point Cloud Completion via Self-structure Augmentation.,-1,,,,,,"Zhe Zhu,Honghua Chen,Xing He,Mingqiang Wei",
IJCV2025,,Fully Decoupled End-to-End Person Search: An Approach without Conflicting Objectives.,-1,,,,,,"Pengcheng Zhang,Xiaohan Yu,Xiao Bai,Jin Zheng,Xin Ning,Edwin R. Hancock",
IJCV2025,,CT3D++: Improving 3D Object Detection with Keypoint-Induced Channel-wise Transformer.,-1,,,,,,"Hualian Sheng,Sijia Cai,Na Zhao,Bing Deng,Qiao Liang,Min-Jian Zhao,Jieping Ye",
IJCV2025,,Preconditioned Score-Based Generative Models.,-1,,,,,,"Hengyuan Ma,Xiatian Zhu,Jianfeng Feng,Li Zhang",
IJCV2025,,FlowSDF: Flow Matching for Medical Image Segmentation Using Distance Transforms.,-1,,,,,,"Lea Bogensperger,Dominik Narnhofer,Alexander Falk,Konrad Schindler,Thomas Pock",
IJCV2025,,Camouflaged Object Detection with Adaptive Partition and Background Retrieval.,-1,,,,,,"Bowen Yin,Xuying Zhang,Li Liu,Ming-Ming Cheng,Yongxiang Liu,Qibin Hou",
IJCV2025,,LaneCorrect: Self-Supervised Lane Detection.,-1,,,,,,"Ming Nie,Xinyue Cai,Hang Xu,Li Zhang",
IJCV2025,,ScenarioDiff: Text-to-video Generation with Dynamic Transformations of Scene Conditions.,-1,,,,,,"Yipeng Zhang,Xin Wang,Hong Chen,Chenyang Qin,Yibo Hao,Hong Mei,Wenwu Zhu",
IJCV2025,,Pre-training for Action Recognition with Automatically Generated Fractal Datasets.,-1,,,,,,"Davyd Svyezhentsev,George Retsinas,Petros Maragos",
IJCV2025,,$\hbox {I}^2$MD: 3D Action Representation Learning with Inter- and Intra-Modal Mutual Distillation.,-1,,,,,,"Yunyao Mao,Jiajun Deng,Wengang Zhou,Zhenbo Lu,Wanli Ouyang,Houqiang Li",
IJCV2025,,Guest Editorial: Special Issue on Large-Scale Generative Models for Content Creation and Manipulation.,-1,,,,,,"Shengfeng He,Lin Gao,Hongbo Fu,Varun Jampani,Lu Jiang,Ming-Hsuan Yang",
IJCV2025,,Guest Editorial: Special Issue on Biometrics Security and Privacy.,-1,,,,,,"Jun Wan,Arun Ross,Sergio Escalera",
IJCV2025,,Correction: SplitNet: Learnable Clean-Noisy Label Splitting for Learning with Noisy Labels.,-1,,,,,,"Daehwan Kim,Kwangrok Ryoo,Hansang Cho,Seungryong Kim",
IJCV2025,,Correction: Generalized Robot Vision-Language Model via Linguistic Foreground-Aware Contrast.,-1,,,,,,"Kangcheng Liu,Chaoqun Wang,Xiaodong Han,Yong-Jin Liu,Baoquan Chen",
IJCV2025,,"A Survey of Representation Learning, Optimization Strategies, and Applications for Omnidirectional Vision.",-1,,,,,,"Hao Ai,Zidong Cao,Lin Wang",
IJCV2025,,A Closer Look at Benchmarking Self-supervised Pre-training with Image Classification.,-1,,,,,,"Markus Marks,Manuel Knott,Neehar Kondapaneni,Elijah Cole,Thijs Defraeye,Fernando Pérez-Cruz,Pietro Perona",
IJCV2025,,Advances in 3D Neural Stylization: A Survey.,-1,,,,,,"Yingshu Chen,Guocheng Shao,Ka-Chun Shum,Binh-Son Hua,Sai-Kit Yeung",
IJCV2025,,Animal-CLIP: A Dual-Prompt Enhanced Vision-Language Model for Animal Action Recognition.,-1,,,,,,"Yinuo Jing,Kongming Liang,Ruxu Zhang,Hao Sun,Yongxiang Li,Zhongjiang He,Zhanyu Ma",
IJCV2025,,Diffusion-Enhanced Test-Time Adaptation with Text and Image Augmentation.,-1,,,,,,"Chun-Mei Feng,Yuanyang He,Jian Zou,Salman H. Khan,Huan Xiong,Zhen Li,Wangmeng Zuo,Rick Siow Mong Goh,Yong Liu",
IJCV2025,,NU-AIR: A Neuromorphic Urban Aerial Dataset for Detection and Localization of Pedestrians and Vehicles.,-1,,,,,,"Craig Iaboni,Thomas Kelly,Pramod Abichandani",
IJCV2025,,Free Lunch to Meet the Gap: Intermediate Domain Reconstruction for Cross-Domain Few-Shot Learning.,-1,,,,,,"Tong Zhang,Yifan Zhao,Liangyu Wang,Jia Li",
IJCV2025,,Segment Anything in 3D with Radiance Fields.,-1,,,,,,"Jiazhong Cen,Jiemin Fang,Zanwei Zhou,Chen Yang,Lingxi Xie,Xiaopeng Zhang,Wei Shen,Qi Tian",
IJCV2025,,SimZSL: Zero-Shot Learning Beyond a Pre-defined Semantic Embedding Space.,-1,,,,,,"Mina Ghadimi Atigh,Stephanie Nargang,Martin Keller-Ressel,Pascal Mettes",
IJCV2025,,AvatarStudio: High-Fidelity and Animatable 3D Avatar Creation from Text.,-1,,,,,,"Xuanmeng Zhang,Jianfeng Zhang,Chenxu Zhang,Jun Hao Liew,Huichao Zhang,Yi Yang,Jiashi Feng",
IJCV2025,,Creatively Upscaling Images with Global-Regional Priors.,-1,,,,,,"Yurui Qian,Qi Cai,Yingwei Pan,Ting Yao,Tao Mei",
IJCV2025,,A Fast and Lightweight 3D Keypoint Detector.,-1,,,,,,"Chengzhuan Yang,Qian Yu,Hui Wei,Fei Wu,Yunliang Jiang,Zhonglong Zheng,Ming-Hsuan Yang",
IJCV2025,,D3T: Dual-Domain Diffusion Transformer in Triplanar Latent Space for 3D Incomplete-View CT Reconstruction.,-1,,,,,,"Xuhui Liu,Hong Li,Zhi Qiao,Yawen Huang,Xi Liu,Juan Zhang,Zhen Qian,Xiantong Zhen,Baochang Zhang",
IJCV2025,,C2RF: Bridging Multi-modal Image Registration and Fusion via Commonality Mining and Contrastive Learning.,-1,,,,,,"Linfeng Tang,Qinglong Yan,Xinyu Xiang,Leyuan Fang,Jiayi Ma",
IJCV2025,,SwinTextSpotter v2: Towards Better Synergy for Scene Text Spotting.,-1,,,,,,"Mingxin Huang,Dezhi Peng,Hongliang Li,Zhenghao Peng,Chongyu Liu,Dahua Lin,Yuliang Liu,Xiang Bai,Lianwen Jin",
IJCV2025,,Effectively Leveraging CLIP for Generating Situational Summaries of Images and Videos.,-1,,,,,,"Dhruv Verma,Debaditya Roy,Basura Fernando",
IJCV2025,,P2P: Part-to-Part Motion Cues Guide a Strong Tracking Framework for LiDAR Point Clouds.,-1,,,,,,"Jiahao Nie,Fei Xie,Sifan Zhou,Xueyi Zhou,Dong-Kyu Chae,Zhiwei He",
IJCV2025,,DocScanner: Robust Document Image Rectification with Progressive Learning.,-1,,,,,,"Hao Feng,Wengang Zhou,Jiajun Deng,Qi Tian,Houqiang Li",
IJCV2025,,A2 M2-Net: Adaptively Aligned Multi-scale Moment for Few-Shot Action Recognition.,-1,,,,,,"Zilin Gao,Qilong Wang,Bingbing Zhang,Qinghua Hu,Peihua Li",
IJCV2025,,HiLM-D: Enhancing MLLMs with Multi-scale High-Resolution Details for Autonomous Driving.,-1,,,,,,"Xinpeng Ding,Jianhua Han,Hang Xu,Wei Zhang,Xiaomeng Li",
IJCV2025,,Data-Adaptive Weight-Ensembling for Multi-task Model Fusion.,-1,,,,,,"Anke Tang,Li Shen,Yong Luo,Shiwei Liu,Han Hu,Bo Du,Dacheng Tao",
IJCV2025,,Paragraph-to-Image Generation with Information-Enriched Diffusion Model.,-1,,,,,,"Weijia Wu,Zhuang Li,Yefei He,Mike Zheng Shou,Chunhua Shen,Lele Cheng,Yan Li,Tingting Gao,Di Zhang",
IJCV2025,,Image Captions are Natural Prompts for Training Data Synthesis.,-1,,,,,,"Shiye Lei,Hao Chen,Sen Zhang,Bo Zhao,Dacheng Tao",
IJCV2025,,An Information Theory-Inspired Strategy for Automated Network Pruning.,-1,,,,,,"Xiawu Zheng,Yuexiao Ma,Teng Xi,Gang Zhang,Errui Ding,Yuchao Li,Jie Chen,Yonghong Tian,Rongrong Ji",
IJCV2025,,RGB-D Visual Perception for Occluded Scenes via Event Camera.,-1,,,,,,"Si-Qi Li,Zongze Wu,Yipeng Li,Zhou Xue,Yu-Shen Liu,Yue Gao",
IJCV2025,,Autoregressive Temporal Modeling for Advanced Tracking-by-Diffusion.,-1,,,,,,"Pha A. Nguyen,Rishi Madhok,Bhiksha Raj,Khoa Luu",
IJCV2025,,ADEM-VL: Adaptive and Embedded Fusion for Efficient Vision-Language Tuning.,-1,,,,,,"Zhiwei Hao,Jianyuan Guo,Li Shen,Yong Luo,Han Hu,Yonggang Wen",
IJCV2025,,P2Object: Single Point Supervised Object Detection and Instance Segmentation.,-1,,,,,,"Pengfei Chen,Xuehui Yu,Xumeng Han,Kuiran Wang,Guorong Li,Lingxi Xie,Zhenjun Han,Jianbin Jiao",
IJCV2025,,CLIMS++: Cross Language Image Matching with Automatic Context Discovery for Weakly Supervised Semantic Segmentation.,-1,,,,,,"Jinheng Xie,Songhe Deng,Xianxu Hou,Zhaochuan Luo,Linlin Shen,Yawen Huang,Yefeng Zheng,Mike Zheng Shou",
IJCV2025,,"IPAD: Iterative, Parallel, and Diffusion-Based Network for Scene Text Recognition.",-1,,,,,,"Xiaomeng Yang,Zhi Qiao,Yu Zhou",
IJCV2025,,Few-Shot Referring Video Single- and Multi-Object Segmentation Via Cross-Modal Affinity with Instance Sequence Matching.,-1,,,,,,"Heng Liu,Guanghui Li,Mingqi Gao,Xiantong Zhen,Feng Zheng,Yang Wang",
IJCV2025,,Interaction Confidence Attention for Human-Object Interaction Detection.,-1,,,,,,"Hongbo Zhang,Wang-Kai Lin,Hang Su,Qing Lei,Jing-Hua Liu,Ji-Xiang Du",
IJCV2025,,Local Concept Embeddings for Analysis of Concept Distributions in Vision DNN Feature Spaces.,-1,,,,,,"Georgii Mikriukov,Gesina Schwalbe,Korinna Bade",
IJCV2025,,BackdoorBench: A Comprehensive Benchmark and Analysis of Backdoor Learning.,-1,,,,,,"Baoyuan Wu,Hongrui Chen,Mingda Zhang,Zihao Zhu,Shaokui Wei,Danni Yuan,Mingli Zhu,Ruotong Wang,Li Liu,Chao Shen",
IJCV2025,,High-Fidelity Image Inpainting with Multimodal Guided GAN Inversion.,-1,,,,,,"Libo Zhang,Yongsheng Yu,Jiali Yao,Heng Fan",
IJCV2025,,Bamboo: Building Mega-Scale Vision Dataset Continually with Human-Machine Synergy.,-1,,,,,,"Yuanhan Zhang,Qinghong Sun,Yichun Zhou,Zexin He,Zhenfei Yin,Kun Wang,Lu Sheng,Yu Qiao,Jing Shao,Ziwei Liu",
IJCV2025,,Supplementary Prompt Learning for Vision-Language Models.,-1,,,,,,"Rongfei Zeng,Zhipeng Yang,Ruiyun Yu,Yonggang Zhang",
IJCV2025,,Generalized Relative Pose and Scale from Affine Correspondences.,-1,,,,,,"Wanting Xu,Xinyue Zhang,Marc Pollefeys,Daniel Barath,Laurent Kneip",
IJCV2025,,Simplified Concrete Dropout - Improving the Generation of Attribution Masks for Fine-grained Classification.,-1,,,,,,"Dimitri Korsch,Maha Shadaydeh,Joachim Denzler",
IJCV2025,,Correction: Consistent Prompt Tuning for Generalized Category Discovery.,-1,,,,,,"Muli Yang,Jie Yin,Yanan Gu,Cheng Deng,Hanwang Zhang,Hongyuan Zhu",
IJCV2025,,A Norm Regularization Training Strategy for Robust Image Quality Assessment Models.,-1,,,,,,"Yujia Liu,Chenxi Yang,Dingquan Li,Tingting Jiang,Tiejun Huang",
IJCV2025,,Exploring Bidirectional Bounds for Minimax-Training of Energy-Based Models.,-1,,,,,,"Cong Geng,Jia Wang,Li Chen,Zhiyong Gao,Jes Frellsen,Søren Hauberg",
IJCV2025,,Defending Against Adversarial Examples Via Modeling Adversarial Noise.,-1,,,,,,"Dawei Zhou,Nannan Wang,Bo Han,Tongliang Liu,Xinbo Gao",
IJCV2025,,HumanLiff: Layer-wise 3D Human Diffusion Model.,-1,,,,,,"Shoukang Hu,Fangzhou Hong,Tao Hu,Liang Pan,Haiyi Mei,Weiye Xiao,Lei Yang,Ziwei Liu",
IJCV2025,,Generalized Closed-Form Formulae for Feature-Based Subpixel Alignment in Patch-Based Matching.,-1,,,,,,"Laurent Valentin Jospin,Hamid Laga,Farid Boussaïd,Mohammed Bennamoun",
IJCV2025,,Learning to Deblur Polarized Images.,-1,,,,,,"Chu Zhou,Minggui Teng,Xinyu Zhou,Chao Xu,Imari Sato,Boxin Shi",
IJCV2025,,Semantic-Aligned Learning with Collaborative Refinement for Unsupervised VI-ReID.,-1,,,,,,"De Cheng,Lingfeng He,Nannan Wang,Dingwen Zhang,Xinbo Gao",
IJCV2025,,Spatial-Temporal Transformer for Single RGB-D Camera Synchronous Tracking and Reconstruction of Non-rigid Dynamic Objects.,-1,,,,,,"Xiaofei Liu,Zhengkun Yi,Xin-Yu Wu,Wanfeng Shang",
IJCV2025,,A Generalized Contour Vibration Model for Building Extraction.,-1,,,,,,"Chunyan Xu,Shuaizhen Yao,Ziqiang Xu,Zhen Cui,Jian Yang",
IJCV2025,,RigNet++: Semantic Assisted Repetitive Image Guided Network for Depth Completion.,-1,,,,,,"Zhiqiang Yan,Xiang Li,Le Hui,Zhenyu Zhang,Jun Li,Jian Yang",
IJCV2025,,MIM4D: Masked Modeling with Multi-View Video for Autonomous Driving Representation Learning.,-1,,,,,,"Jialv Zou,Bencheng Liao,Qian Zhang,Wenyu Liu,Xinggang Wang",
IJCV2025,,Modeling Scattering Effect for Under-Display Camera Image Restoration.,-1,,,,,,"Binbin Song,Jiantao Zhou,Xiangyu Chen,Shuning Xu",
IJCV2025,,PointOBB-v3: Expanding Performance Boundaries of Single Point-Supervised Oriented Object Detection.,-1,,,,,,"Peiyuan Zhang,Junwei Luo,Xue Yang,Yi Yu,Qingyun Li,Yue Zhou,Xiaosong Jia,Xudong Lu,Jingdong Chen,Xiang Li,Junchi Yan,Yansheng Li",
IJCV2025,,Lightweight Structure-Aware Attention for Visual Understanding.,-1,,,,,,"Heeseung Kwon,Francisco M. Castro,Manuel J. Marín-Jiménez,Nicolás Guil,Karteek Alahari",
IJCV2025,,"Rethinking Open-Set Object Detection: Issues, A New Formulation, and Taxonomy.",-1,,,,,,"Yusuke Hosoya,Masanori Suganuma,Takayuki Okatani",
IJCV2025,,AutoViT: Achieving Real-Time Vision Transformers on Mobile via Latency-aware Coarse-to-Fine Search.,-1,,,,,,"Zhenglun Kong,Dongkuan Xu,Zhengang Li,Peiyan Dong,Hao Tang,Yanzhi Wang,Subhabrata Mukherjee",
IJCV2025,,Optimal Transport with Arbitrary Prior for Dynamic Resolution Network.,-1,,,,,,"Zhizhong Zhang,Shujun Li,Chenyang Zhang,Lizhuang Ma,Xin Tan,Yuan Xie",
IJCV2025,,Img2Tab: Automatic Class Relevant Concept Discovery from StyleGAN Features for Explainable Image Classification.,-1,,,,,,"Youngjae Song,Sung Kuk Shyn,Kwangsu Kim",
IJCV2025,,Self-Supervised Learning for Text Recognition: A Critical Survey.,-1,,,,,,"Carlos Peñarrubia,Jose J. Valero-Mas,Jorge Calvo-Zaragoza",
IJCV2025,,"About Time: Advances, Challenges, and Outlooks of Action Understanding.",-1,,,,,,"Alexandros Stergiou,Ronald Poppe",
IJCV2025,,Thread Counting in Plain Weave for Old Paintings Using Regression Deep Learning Models.,-1,,,,,,"Antonio Delgado,Juan José Murillo-Fuentes,Laura Alba-Carcelén",
IJCV2025,,DogRecon: Canine Prior-Guided Animatable 3D Gaussian Dog Reconstruction From A Single Image.,-1,,,,,,"Gyeongsu Cho,Changwoo Kang,Donghyeon Soon,Kyungdon Joo",
IJCV2025,,Skim then Focus: Integrating Contextual and Fine-grained Views for Repetitive Action Counting.,-1,,,,,,"Zhengqi Zhao,Xiaohu Huang,Hao Zhou,Kun Yao,Errui Ding,Jingdong Wang,Xinggang Wang,Wenyu Liu,Bin Feng",
IJCV2025,,Real-Time Neural Radiance Talking Portrait Synthesis via Audio-Spatial Decomposition.,-1,,,,,,"Jiaxiang Tang,Kaisiyuan Wang,Hang Zhou,Xiaokang Chen,Dongliang He,Tianshu Hu,Jingtuo Liu,Ziwei Liu,Gang Zeng,Jingdong Wang",
IJCV2025,,A Physics-Informed Deep Learning Deformable Medical Image Registration Method Based on Neural ODEs.,-1,,,,,,"Amirhossein Amiri-Hezaveh,Shelly Tan,Qing Deng,David M. Umulis,Lauren Cunniff,Johannes Weickenmeier,Adrian Buganza Tepole",
IJCV2025,,RML++: Regroup Median Loss for Combating Label Noise.,-1,,,,,,"Fengpeng Li,Kemou Li,Qizhou Wang,Bo Han,Jinyu Tian,Jiantao Zhou",
IJCV2025,,Fast Sampling Through The Reuse Of Attention Maps In Diffusion Models.,-1,,,,,,"Rosco Hunter,Lukasz Dudziak,Mohamed S. Abdelfattah,Abhinav Mehrotra,Sourav Bhattacharya,Hongkai Wen",
IJCV2025,,EventEgo3D++: 3D Human Motion Capture from A Head-Mounted Event Camera.,-1,,,,,,"Christen Millerdurai,Hiroyasu Akada,Jian Wang,Diogo C. Luvizon,Alain Pagani,Didier Stricker,Christian Theobalt,Vladislav Golyanik",
IJCV2025,,StimuVAR: Spatiotemporal Stimuli-Aware Video Affective Reasoning with Multimodal Large Language Models.,-1,,,,,,"Yuxiang Guo,Faizan Siddiqui,Yang Zhao,Rama Chellappa,Shao-Yuan Lo",
IJCV2025,,E3DGE: Self-Supervised Geometry-Aware Encoder for Style-Based 3D GAN Inversion.,-1,,,,,,"Yushi Lan,Xuyi Meng,Shuai Yang,Chen Change Loy,Bo Dai",
IJCV2025,,Ricci Curvature Tensor-Based Volumetric Segmentation.,-1,,,,,,"Jisui Huang,Ke Chen,Andreas Alpers,Na Lei",
IJCV2025,,Multi-modal Prompt Alignment with Fine-grained LLM Knowledge for Unsupervised Domain Adaptation.,-1,,,,,,"Bowei Xing,Xianghua Ying,Ruibin Wang,Ruohao Guo",
IJCV2025,,Implicit Diffusion Models for Continuous Super-Resolution.,-1,,,,,,"Xuhui Liu,Sicheng Gao,Bohan Zeng,Luping Zhang,Tian Wang,Jianzhuang Liu,Baochang Zhang",
IJCV2025,,Weakly Supervised Salient Object Detection With Oversize Bounding Box.,-1,,,,,,"Zhihao Wu,Yong Xu,Jian Yang,David Zhang",
IJCV2025,,BaboonLand Dataset: Tracking Primates in the Wild and Automating Behaviour Recognition from Drone Videos.,-1,,,,,,"Isla Duporge,Maksim Kholiavchenko,Roi Harel,Scott Wolf,Daniel I. Rubenstein,Margaret C. Crofoot,Tanya Y. Berger-Wolf,Stephen J. Lee,Julie Barreau,Jenna Kline,Michelle Ramirez,Charles V. Stewart",
IJCV2025,,Unaligned RGB Guided Hyperspectral Image Super-Resolution with Spatial-Spectral Concordance.,-1,,,,,,"Yingkai Zhang,Zeqiang Lai,Tao Zhang,Ying Fu,Chenghu Zhou",
